Location,Brand_name,Year,Kilometers,Price,Users,vechile_type
Chennai,Bajaj Avenger Cruise,2016,18000.0,58000.0,First,Petrol
Chennai,Royal Enfield Classic,2017,29465.0,125000.0,First,Petrol
Chennai,Honda CB Trigger,2014,41000.0,30000.0,First,Petrol
Chennai,Honda Livo Disc,2016,44214.0,26000.0,First,Petrol
Chennai,Bajaj Dominar 400,2017,12800.0,140000.0,First,Petrol
Chennai,Bajaj Dominar 400,2017,27000.0,110000.0,First,Petrol
Chennai,Bajaj Avenger Cruise,2016,12756.0,70000.0,First,Petrol
Chennai,Bajaj Dominar 400,2018,13000.0,150000.0,Second,Petrol
Chennai,Bajaj Avenger Street,2016,65000.0,55000.0,First,Petrol
Chennai,TVS Apache RTR,2019,5700.0,85000.0,First,Petrol
Chennai,Bajaj Pulsar 180,2016,23000.0,50000.0,Second,Petrol
Chennai,Bajaj Pulsar 180,2016,21000.0,50000.0,Second,Petrol
Chennai,Royal Enfield Thunderbird,2013,35000.0,85000.0,First,Petrol
Chennai,Yamaha FZ FI,2018,65000.0,75000.0,First,Petrol
Chennai,Yamaha SZ,2015,25000.0,40000.0,Second,Petrol
Chennai,Hero Motocorp Passion,2014,20000.0,35000.0,First,Electric
Chennai,TVS Apache RTR,2018,20000.0,90000.0,First,Petrol
Chennai,Bajaj Pulsar 180,2013,47000.0,30000.0,First,Petrol
Chennai,Yamaha FZ FI,2017,65000.0,80000.0,First,Petrol
Chennai,KTM RC 200,2018,5000.0,150000.0,First,Petrol
Chennai,Hero Splendor iSmart,2016,18000.0,40000.0,First,Petrol
Chennai,Honda Dio5,2019,5000.0,50000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2017,23000.0,120000.0,First,Petrol
Chennai,Royal Enfield Classic,2011,19710.0,120000.0,First,Petrol
Chennai,Yamaha Gladiator RS76,2006,76000.0,20000.0,First,Petrol
Chennai,Bajaj Discover 150,2011,60000.0,15000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2016,17500.0,120000.0,First,Petrol
Chennai,Honda Activa 3G,2016,18500.0,35000.0,First,Petrol
Chennai,TVS Apache RTR,2010,54000.0,35000.0,First,Petrol
Chennai,Royal Enfield Bullet,2017,24557.0,110000.0,First,Petrol
Chennai,Bajaj Discover 150,2010,52000.0,22000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2006,13647.0,70000.0,Second,Petrol
Chennai,Slingshot Drum Self52,2011,52000.0,15000.0,First,Petrol
Chennai,Royal Enfield Classic,2016,20000.0,120000.0,First,Petrol
Chennai,TVS Apache RTR,2019,1200.0,110000.0,First,Petrol
Chennai,Yamaha FZ FI,2016,65000.0,53000.0,Second,Petrol
Chennai,Bajaj Pulsar 220,2010,17000.0,15000.0,First,Petrol
Chennai,Honda Dream Neo,2015,63500.0,30000.0,First,Petrol
Chennai,TVS Apache RTR,2017,18300.0,75000.0,First,Petrol
Chennai,KTM RC 200,2018,8750.0,150000.0,First,Petrol
Chennai,Honda CBR 150,2012,35000.0,30000.0,First,Petrol
Chennai,Hero Maestro Edge,2016,11000.0,45000.0,First,Petrol
Chennai,Royal Enfield Classic,2016,9852.0,130000.0,First,Petrol
Chennai,Suzuki GS 150,2015,25000.0,50000.0,First,Petrol
Chennai,kawasaki ER,2016,15000.0,160000.0,First,Petrol
Chennai,Yamaha FZ STD30,2015,30000.0,35000.0,First,Petrol
Chennai,TVS Apache RTR,2019,3500.0,110000.0,First,Petrol
Chennai,Royal Enfield Classic,2014,28000.0,110000.0,First,Petrol
Chennai,Hero Motocorp Karizma,2019,65000.0,30000.0,First,Petrol
Chennai,Royal Enfield Classic,2013,25000.0,95000.0,First,Petrol
Chennai,TVS Apache RTR,2017,16500.0,90000.0,First,Petrol
Chennai,Yamaha Fazer,2016,25000.0,60000.0,First,Petrol
Chennai,Yamaha YZF R15,2014,1000.0,60000.0,First,Petrol
Chennai,Honda CBR 150,2015,45000.0,70000.0,First,Petrol
Chennai,Bajaj Pulsar 220,2010,40000.0,55000.0,First,Petrol
Chennai,Yamaha Fazer,2017,20000.0,80000.0,First,Petrol
Chennai,Yamaha Sz R15,2016,15600.0,45000.0,First,Petrol
Chennai,Suzuki Gixxer SF,2018,12500.0,90000.0,First,Petrol
Chennai,Honda Dream Neo,2013,35000.0,25000.0,First,Petrol
Chennai,Suzuki GS 150,2015,15000.0,45000.0,First,Petrol
Chennai,Royal Enfield Classic,2019,7500.0,155000.0,First,Petrol
Chennai,Yamaha YZF R15,2016,50000.0,40000.0,First,Petrol
Chennai,Bajaj Pulsar 220,2010,34500.0,36000.0,First,Petrol
Chennai,Tvs Scooty Pep46,2003,46000.0,10000.0,First,Petrol
Chennai,Hero Honda Cd,2012,4500.0,30000.0,First,Petrol
Chennai,Royal Enfield Continental,2013,65000.0,128000.0,Second,Petrol
Chennai,Bajaj Pulsar AS,2016,65000.0,35000.0,Second,Petrol
Chennai,Bajaj Avenger Street,2016,65000.0,55000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2018,3000.0,150000.0,First,Petrol
Chennai,Honda CBR 150,2015,40000.0,35000.0,First,Petrol
Chennai,UM Motorcycles Renegade,2017,3400.0,160000.0,First,Petrol
Chennai,Yamaha FZ S,2018,17000.0,80000.0,First,Petrol
Chennai,TVS Apache RTR,2011,25000.0,40000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2017,20000.0,100000.0,First,Petrol
Chennai,Hero Splendor Pro,2014,50000.0,35000.0,First,Petrol
Chennai,Royal Enfield Classic,2016,36000.0,100000.0,First,Petrol
Chennai,Hero Duet LX14,2016,14500.0,30000.0,First,Petrol
Chennai,Royal Enfield Classic,2015,6000.0,150000.0,First,Petrol
Chennai,Royal Enfield Classic,2019,4850.0,150000.0,First,Petrol
Chennai,Yamaha FZ S,2016,12500.0,65000.0,First,Petrol
Chennai,Bajaj Pulsar 180,2011,25000.0,50000.0,First,Petrol
Chennai,Aprilia SR 150,2018,6000.0,70000.0,First,Petrol
Chennai,Yamaha FZ STD36,2013,36000.0,60000.0,First,Petrol
Chennai,Honda Dio STD7,2018,7642.0,28000.0,First,Petrol
Chennai,TVS Apache RTR,2013,35000.0,32000.0,Second,Petrol
Chennai,Bajaj Avenger Cruise,2016,1000.0,80000.0,First,Petrol
Chennai,Honda Shine SP,2017,52000.0,60000.0,First,Petrol
Chennai,Honda Dio9,2019,9000.0,50000.0,First,Petrol
Chennai,Vespa VXL 125,2018,11000.0,75000.0,First,Petrol
Chennai,Yamaha YZF R15,2017,50000.0,50000.0,Second,Petrol
Chennai,Honda Dio STD5,2019,5000.0,50000.0,First,Petrol
Chennai,Honda Activa 125,2015,20000.0,35000.0,First,Petrol
Chennai,Royal Enfield Classic,2017,11100.0,138000.0,First,Petrol
Chennai,Hero Motocorp Glamour,2015,55000.0,40000.0,Second,Petrol
Chennai,Yamaha FZ STD35,2014,35000.0,38000.0,First,Petrol
Chennai,Honda CB Dazzler,2011,62000.0,28500.0,First,Petrol
Chennai,Royal Enfield Classic,2017,3000.0,155000.0,First,Petrol
Chennai,TVS Scooty Streak,2007,15000.0,25000.0,First,Petrol
Chennai,Royal Enfield Classic,2017,28000.0,95000.0,Second,Petrol
Chennai,Hero Honda Cd,2009,41000.0,20000.0,First,Petrol
Chennai,Tvs Star City15,2009,15000.0,10000.0,First,Petrol
Chennai,Yamaha Saluto Disc,2018,6000.0,60000.0,First,Petrol
Chennai,TVS Apache RTR,2016,30650.0,50000.0,First,Petrol
Chennai,Yamaha Gladiator RS76,2006,76000.0,25000.0,First,Petrol
Chennai,Hero Motocorp Passion,2011,80000.0,20000.0,First,Electric
Chennai,Bajaj Discover 125,2005,75000.0,15000.0,First,Petrol
Chennai,Honda Dream Yuga,2012,50000.0,25000.0,First,Petrol
Chennai,Bajaj Avenger Cruise,2017,16500.0,70000.0,First,Petrol
Chennai,Honda Shine Drum,2012,60000.0,25000.0,First,Petrol
Chennai,Bajaj Pulsar 150,2007,40000.0,20000.0,First,Petrol
Chennai,Hero Splendor Plus,2018,10205.0,35000.0,First,Petrol
Chennai,Hero Motocorp Passion,2012,30000.0,32000.0,Second,Electric
Chennai,Yamaha Fazer,2016,35000.0,50000.0,First,Petrol
Chennai,Hero Motocorp Hunk,2008,58000.0,18000.0,First,Petrol
Chennai,Yamaha FZ S,2016,21000.0,50000.0,First,Petrol
Chennai,Hero Pleasure Sheet,2015,45000.0,30000.0,First,Petrol
Chennai,Hero Honda Splendor,2004,65000.0,10000.0,First,Petrol
Chennai,Bajaj Dominar 400,2017,20000.0,120000.0,First,Petrol
Chennai,Yamaha FZ FI,2015,65000.0,50000.0,First,Petrol
Chennai,Hero Splendor Plus,2009,25000.0,20000.0,First,Petrol
Chennai,TVS Apache RTR,2011,25000.0,30000.0,First,Petrol
Chennai,Honda Shine Disc,2018,8000.0,55000.0,First,Petrol
Chennai,Bajaj Discover 100,2015,63000.0,20000.0,First,Petrol
Chennai,Hero Glamour Fuel,2011,73000.0,20000.0,First,Petrol
Chennai,Bajaj Pulsar 150,2012,48000.0,30000.0,First,Petrol
Chennai,Royal Enfield Thunderbird,2017,10650.0,110000.0,First,Petrol
jaipur,Royal Enfield Himalayan,2020,35000.0,170000.0,First,Petrol
jaipur,Yamaha R15,2021,10000.0,155000.0,First,Petrol
jaipur,Honda Stunner CBF,2009,40000.0,25000.0,First,Petrol
jaipur,Royal Enfield Thunderbird,2017,28000.0,110000.0,First,Petrol
jaipur,Royal Enfield Thunderbird,2015,25000.0,100000.0,First,Petrol
jaipur,Bajaj V12,2017,24000.0,47000.0,First,Petrol
jaipur,Bajaj CT 100,2018,10580.0,40000.0,First,Petrol
jaipur,Hyosung Gt 650r5,2016,5600.0,160000.0,Second,Petrol
jaipur,Hero Passion Xpro,2018,15069.0,58000.0,First,Petrol
jaipur,Yamaha Fazer,2017,8348.0,80000.0,First,Petrol
jaipur,Bajaj Pulsar 150,2019,3140.0,80000.0,First,Petrol
jaipur,Royal Enfield Classic,2017,16500.0,165000.0,First,Petrol
jaipur,Hero Passion Pro,2014,47000.0,30000.0,First,Petrol
jaipur,Yamaha FZ S,2014,26504.0,55000.0,First,Petrol
jaipur,Honda Activa 4G,2017,23507.0,45000.0,First,Petrol
jaipur,TVS NTORQ 125,2018,12100.0,59900.0,First,Petrol
jaipur,BMW G 310,2019,48000.0,160000.0,First,Petrol
jaipur,Mahindra Centuro 11029,2015,65000.0,25000.0,First,Petrol
jaipur,Yamaha FZ S,2017,37000.0,75000.0,First,Petrol
jaipur,Yamaha FZ STD10,2013,10000.0,40000.0,First,Petrol
jaipur,KTM RC 200,2019,44500.0,160000.0,First,Petrol
jaipur,Bajaj Pulsar 150,2016,42000.0,55000.0,First,Petrol
jaipur,Royal Enfield Classic,2015,34500.0,100000.0,First,Petrol
jaipur,Royal Enfield Thunderbird,2015,9000.0,100000.0,First,Petrol
jaipur,Honda Shine SP,2017,65000.0,40000.0,First,Petrol
jaipur,Suzuki GSX S1000,2017,21456.0,48000.0,First,Petrol
jaipur,TVS Apache RTR,2017,16000.0,49000.0,First,Petrol
jaipur,Honda Dream Neo,2013,19456.0,30000.0,First,Petrol
jaipur,Hero Honda Splendor,2010,15000.0,25000.0,First,Petrol
jaipur,Yamaha YZF R15,2018,12000.0,115000.0,First,Petrol
jaipur,Royal Enfield Bullet,2005,40000.0,100000.0,Second,Petrol
jaipur,Hero Motocorp Karizma,2008,40000.0,18500.0,First,Petrol
jaipur,Yamaha FZ STD27,2013,27000.0,40000.0,First,Petrol
jaipur,Bajaj Pulsar 180,2010,50000.0,20000.0,Second,Petrol
jaipur,Royal Enfield Thunderbird,2018,21500.0,145000.0,First,Petrol
jaipur,Hero Motocorp Passion,2014,59700.0,32000.0,First,Electric
jaipur,Honda Livo Drum,2019,15000.0,56500.0,First,Petrol
jaipur,Bajaj Avenger Cruise,2016,45000.0,55000.0,First,Petrol
jaipur,Royal Enfield Classic,2015,10000.0,120000.0,First,Petrol
jaipur,Bajaj Pulsar 180,2012,39000.0,39900.0,First,Petrol
jaipur,Honda CB Twister,2010,10000.0,30000.0,First,Petrol
jaipur,Yamaha YZF R15,2018,33580.0,60000.0,First,Petrol
jaipur,Bajaj Pulsar RS200,2017,16000.0,105000.0,First,Petrol
jaipur,Bajaj Pulsar 150,2016,30000.0,60000.0,First,Petrol
jaipur,Honda Unicorn Spoke70,2006,70455.0,12000.0,First,Petrol
jaipur,TVS Apache RTR,2012,71000.0,40000.0,First,Petrol
jaipur,Bajaj Pulsar 220,2014,36000.0,70000.0,First,Petrol
jaipur,Bajaj V15,2016,33511.0,50000.0,First,Petrol
jaipur,Hero Motocorp Maestro28,2015,28190.0,38000.0,First,Petrol
jaipur,Hero Honda Achiever,2006,63200.0,25000.0,First,Petrol
jaipur,Yamaha FZ STD4,2014,4000.0,65000.0,First,Petrol
jaipur,Royal Enfield Thunderbird,2017,3500.0,170000.0,First,Petrol
jaipur,Bajaj XCD 125,2008,55000.0,25000.0,First,Petrol
jaipur,TVS Apache RTR,2017,15000.0,85000.0,First,Petrol
jaipur,Bajaj Pulsar NS200,2017,11000.0,80000.0,First,Petrol
jaipur,Honda CB Unicorn,2015,30000.0,65000.0,First,Petrol
jaipur,Bajaj Discover 125,2019,7600.0,46000.0,First,Petrol
jaipur,Yamaha FZS STD45,2011,45000.0,40000.0,Second,Petrol
jaipur,Mahindra Centuro 11040,2015,65000.0,25000.0,First,Petrol
jaipur,TVS Apache RTR,2017,12000.0,75000.0,First,Petrol
jaipur,Suzuki Hayate STD54,2013,54800.0,25000.0,First,Petrol
jaipur,Royal Enfield Bullet,2019,10000.0,100000.0,First,Petrol
jaipur,Bajaj V12,2016,30000.0,45000.0,First,Petrol
jaipur,Yamaha YZF R15,2018,8700.0,95000.0,First,Petrol
jaipur,Honda Activa 5G,2019,1780.0,50000.0,First,Petrol
jaipur,Harley Davidson Street,2014,10000.0,160000.0,First,Petrol
jaipur,Bajaj Avenger Cruise,2015,28000.0,50000.0,First,Petrol
jaipur,TVS XL100,2017,14000.0,23000.0,First,Petrol
jaipur,Hero Motocorp Karizma,2008,40000.0,18000.0,First,Petrol
jaipur,Hero Motocorp Passion,2015,30000.0,45000.0,First,Electric
jaipur,Bajaj Pulsar 180,2016,28000.0,45000.0,First,Petrol
jaipur,Bajaj Pulsar NS200,2017,15200.0,75000.0,Second,Petrol
jaipur,Yamaha Sz R17,2012,17306.0,40000.0,First,Petrol
jaipur,Yamaha FZ S,2014,23000.0,50000.0,First,Petrol
jaipur,Hero Splendor Plus,2017,12000.0,50000.0,First,Petrol
jaipur,Mahindra Rodeo RZ,2014,7000.0,25000.0,First,Petrol
jaipur,Yamaha FZS STD45,2011,45000.0,20000.0,Second,Petrol
jaipur,Bajaj Avenger Cruise,2018,15000.0,90000.0,First,Petrol
jaipur,Hero Motocorp Maestro22,2015,22000.0,30000.0,Second,Petrol
jaipur,Royal Enfield Thunderbird,2014,58000.0,80000.0,First,Petrol
jaipur,Hero HF Deluxe,2016,40000.0,40000.0,First,Petrol
jaipur,TVS Sport Kick,2013,65000.0,22000.0,First,Petrol
jaipur,Hero HF Deluxe,2017,8000.0,35000.0,First,Petrol
jaipur,Hero Splendor Ismart,2016,29000.0,36000.0,First,Petrol
jaipur,Hero Splendor Ismart,2016,55000.0,40000.0,First,Petrol
jaipur,Bajaj Avenger Street,2016,65000.0,55000.0,First,Petrol
jaipur,Bajaj Pulsar NS200,2018,7500.0,95000.0,First,Petrol
jaipur,Yamaha FZS STD42,2011,42406.0,32000.0,First,Petrol
jaipur,Hero Motocorp Passion,2013,52000.0,25000.0,First,Petrol
jaipur,Bajaj Pulsar 150,2003,12000.0,20000.0,Second,Petrol
jaipur,Yamaha Fazer,2013,30000.0,50000.0,First,Petrol
jaipur,Honda Aviator Drum,2014,27000.0,34000.0,First,Petrol
jaipur,Hero HF Deluxe,2014,60000.0,30000.0,First,Petrol
jaipur,Suzuki Gixxer SF,2017,16000.0,60000.0,First,Petrol
jaipur,Honda Dream Yuga,2015,5000.0,32000.0,First,Petrol
jaipur,Yamaha FZ,2019,40000.0,70000.0,First,Petrol
jaipur,Tvs Apache Rtr,2019,40000.0,60000.0,First,Petrol
jaipur,Hero Splendor Plus,2010,80000.0,25000.0,First,Petrol
jaipur,Honda Shine Kick,2007,40000.0,18000.0,First,Petrol
jaipur,Honda Activa 5G,2018,10050.0,44000.0,First,Petrol
jaipur,Bajaj Avenger Street,2017,65000.0,55000.0,First,Petrol
jaipur,Hero Passion Pro,2017,24000.0,40000.0,First,Petrol
jaipur,Bajaj Pulsar RS200,2015,27000.0,75000.0,First,Petrol
jaipur,Hero HF Dawn,2010,50000.0,20000.0,Second,Petrol
jaipur,Yamaha Ybr 11080,2012,65000.0,18000.0,First,Petrol
jaipur,Hero Splendor Plus,2015,40000.0,45000.0,First,Petrol
jaipur,Bajaj V12,2017,43000.0,40000.0,First,Petrol
jaipur,Honda Activa 3G,2014,72000.0,25000.0,Second,Petrol
jaipur,Hero Motocorp Passion,2010,45000.0,30000.0,Second,Electric
jaipur,Bajaj Pulsar 135LS,2011,82000.0,25000.0,First,Petrol
jaipur,Yamaha Ray Precious,2013,80000.0,40000.0,First,Petrol
jaipur,Honda Shine Drum,2012,50000.0,35000.0,First,Petrol
jaipur,Bajaj Pulsar 150,2010,24000.0,25000.0,First,Petrol
jaipur,UM Motorcycles Renegade,2017,7800.0,150000.0,First,Petrol
jaipur,TVS Sport Electric,2014,15000.0,39901.0,First,Electric
jaipur,Tvs Star City20,2008,20000.0,20000.0,First,Petrol
jaipur,Honda Activa 5G,2018,5000.0,50000.0,First,Petrol
jaipur,Tvs Scooty Pep27,2008,27000.0,8000.0,First,Petrol
jaipur,Hero Motocorp Maestro15,2017,15000.0,45000.0,First,Petrol
jaipur,Hero Maestro Edge,2014,3000.0,30000.0,Second,Petrol
jaipur,Royal Enfield Bullet,2018,35000.0,100000.0,First,Petrol
Banglore,Yamaha YZF R15S,2017,26000.0,90000.0,First,Petrol
Banglore,TVS Apache RTR,2022,9000.0,120000.0,First,Petrol
Banglore,Hero Xtreme 160R,2020,10000.0,100000.0,First,Petrol
Banglore,Hero Xtreme 160R,2020,10000.0,105000.0,First,Petrol
Banglore,Honda CB Hornet,2018,47900.0,85000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2014,20000.0,130000.0,First,Petrol
Banglore,Hero Motocorp ignitor,2013,60000.0,45000.0,First,Petrol
Banglore,TVS NTORQ 125,2018,23533.0,59000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2019,10100.0,145000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2016,30000.0,90000.0,Second,Petrol
Banglore,TVS Apache RTR,2014,30000.0,49999.0,First,Petrol
Banglore,Harley Davidson Street,2018,63000.0,160000.0,First,Petrol
Banglore,Yamaha YZF R15,2019,14000.0,145000.0,First,Petrol
Banglore,Honda Activa STD,2014,24000.0,45000.0,First,Petrol
Banglore,Hero Motocorp Karizma,2014,45000.0,40000.0,First,Petrol
Banglore,Honda Navi CBS3,2019,3707.0,45000.0,First,Petrol
Banglore,Bajaj Pulsar AS,2016,65000.0,49000.0,First,Petrol
Banglore,Honda CB Unicorn,2016,17200.0,65000.0,First,Petrol
Banglore,Hero Passion Pro,2020,2380.0,60000.0,First,Petrol
Banglore,Suzuki Access 125,2019,16000.0,58000.0,First,Petrol
Banglore,Bajaj Avenger 220,2014,19800.0,55000.0,First,Petrol
Banglore,Bajaj Dominar 400,2018,8400.0,160000.0,First,Petrol
Banglore,KTM RC 200,2017,49800.0,170000.0,First,Petrol
Banglore,TVS Jupiter STD32,2015,32500.0,38000.0,First,Petrol
Banglore,Yamaha Fazer STD21,2016,21000.0,58000.0,First,Petrol
Banglore,Honda Dio9,2019,9225.0,50000.0,First,Petrol
Banglore,Yamaha FZ258,2017,65000.0,90000.0,First,Petrol
Banglore,Yamaha FZ S,2018,16300.0,80000.0,First,Petrol
Banglore,Honda CBR 150,2013,20000.0,55000.0,First,Petrol
Banglore,Honda CB Hornet,2018,25000.0,65000.0,First,Petrol
Banglore,Suzuki Access 125,2012,46000.0,30000.0,Second,Petrol
Banglore,Bajaj Pulsar 150,2013,52000.0,60000.0,First,Petrol
Banglore,UM Motorcycles Renegade,2017,22000.0,120000.0,First,Petrol
Banglore,Honda Activa 125,2017,11000.0,35000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2019,6330.0,160000.0,First,Petrol
Banglore,Yamaha FZ 16,2016,25000.0,56000.0,First,Petrol
Banglore,Yamaha Fazer STD32,2009,32583.0,30000.0,First,Petrol
Banglore,KTM RC 200,2016,65000.0,130000.0,First,Petrol
Banglore,TVS Apache RTR,2009,40000.0,30000.0,First,Petrol
Banglore,TVS Apache RTR,2016,50000.0,65000.0,First,Petrol
Banglore,TVS Apache RTR,2018,15000.0,100000.0,First,Petrol
Banglore,TVS Apache RTR,2017,11000.0,85000.0,First,Petrol
Banglore,Bajaj Avenger 220,2012,50000.0,50000.0,First,Petrol
Banglore,Honda CB Unicorn,2017,36600.0,60000.0,First,Petrol
Banglore,TVS Apache RTR,2017,11200.0,90000.0,First,Petrol
Banglore,Suzuki Intruder SP74,2018,74000.0,90000.0,First,Petrol
Banglore,Bajaj Pulsar 220,2018,13000.0,90000.0,First,Petrol
Banglore,Yamaha FZ S,2018,23000.0,75000.0,First,Petrol
Banglore,Hero Pleasure Alloy,2018,34000.0,40000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2016,28000.0,110000.0,First,Petrol
Banglore,Harley Davidson Street,2013,18800.0,160000.0,Second,Petrol
Banglore,Bajaj Avenger Street,2019,7800.0,96000.0,First,Petrol
Banglore,Bajaj Pulsar AS,2015,65000.0,45000.0,First,Petrol
Banglore,TVS Apache RTR,2010,39000.0,30000.0,First,Petrol
Banglore,Harley Davidson Street,2015,18000.0,160000.0,First,Petrol
Banglore,Hero Motocorp Maestro18,2014,18000.0,37000.0,First,Petrol
Banglore,Bajaj Avenger Street,2019,6000.0,100000.0,First,Petrol
Banglore,Yamaha FZ FI,2017,65000.0,78000.0,First,Petrol
Banglore,TVS Apache RTR,2018,9300.0,85000.0,First,Petrol
Banglore,Yamaha FZ FI,2017,65000.0,70000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2016,21000.0,100000.0,First,Petrol
Banglore,Bajaj Avenger 220,2015,11000.0,49000.0,First,Petrol
Banglore,Suzuki Access 125,2019,11882.0,55000.0,First,Petrol
Banglore,Bajaj Pulsar AS,2017,65000.0,55000.0,First,Petrol
Banglore,Bajaj Pulsar 180,2016,16800.0,65000.0,First,Petrol
Banglore,Honda CB Trigger,2013,19500.0,34000.0,First,Petrol
Banglore,Harley Davidson Street,2017,10000.0,160000.0,First,Petrol
Banglore,Royal Enfield Classic,2016,12700.0,155000.0,First,Petrol
Banglore,Royal Enfield Classic,2015,33000.0,90000.0,Second,Petrol
Banglore,Yamaha FZ STD49,2012,49500.0,40000.0,First,Petrol
Banglore,Yamaha FZ FI,2018,65000.0,80000.0,First,Petrol
Banglore,Bajaj Pulsar NS160,2019,10000.0,80000.0,First,Petrol
Banglore,Bajaj Discover 150,2014,43662.0,35000.0,Second,Petrol
Banglore,Yamaha Yzf R12550,2011,65000.0,70000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2015,70000.0,80000.0,First,Petrol
Banglore,Suzuki GS 150,2013,14500.0,50000.0,First,Petrol
Banglore,TVS Jupiter ZX33,2015,33000.0,55000.0,First,Petrol
Banglore,Harley Davidson Street,2017,3820.0,160000.0,Second,Petrol
Banglore,Bajaj CT 100,2019,18200.0,40000.0,First,Petrol
Banglore,TVS Apache RTR,2010,25000.0,28000.0,First,Petrol
Banglore,Royal Enfield Classic,2018,15000.0,150000.0,First,Petrol
Banglore,Royal Enfield Classic,2017,11800.0,145000.0,First,Petrol
Banglore,Honda CBR 150,2013,67000.0,85000.0,First,Petrol
Banglore,KTM RC 200,2014,18816.0,90000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2015,14000.0,92000.0,First,Petrol
Banglore,Yamaha FZ 25,2018,6000.0,120000.0,First,Petrol
Banglore,Bajaj Dominar 400,2017,10617.0,160000.0,First,Petrol
Banglore,TVS Apache RTR,2012,35000.0,40000.0,First,Petrol
Banglore,Bajaj CT 100,2016,50000.0,30000.0,First,Petrol
Banglore,Aprilia SR 150,2018,19000.0,70000.0,First,Petrol
Banglore,Honda Activa 5G,2019,26074.0,40000.0,First,Petrol
Banglore,Honda Dio13,2018,13500.0,26400.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2010,59000.0,100000.0,First,Petrol
Banglore,Honda Activa 4G,2017,15000.0,50000.0,Second,Petrol
Banglore,TVS Jupiter STD24,2015,24000.0,47000.0,First,Petrol
Banglore,Hero Motocorp Karizma,2010,42000.0,25000.0,First,Petrol
Banglore,KTM RC 200,2016,18000.0,135000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2015,33000.0,79999.0,Second,Petrol
Banglore,Bajaj Pulsar 180,2013,32000.0,60000.0,First,Petrol
Banglore,Bajaj Avenger Cruise,2017,18000.0,70000.0,First,Petrol
Banglore,UM Motorcycles Renegade,2017,21000.0,95000.0,First,Petrol
Banglore,UM Renegade,2017,15000.0,115000.0,First,Petrol
Banglore,Kawasaki Ninja 650,2013,14000.0,160000.0,First,Petrol
Banglore,Harley Davidson Street,2017,25000.0,160000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2016,45000.0,110000.0,First,Petrol
Banglore,Bajaj Pulsar RS200,2017,17000.0,90000.0,First,Petrol
Banglore,Bajaj Pulsar NS160,2019,6300.0,80000.0,First,Petrol
Banglore,TVS Apache RTR,2017,38400.0,52000.0,First,Petrol
Banglore,Honda CB Hornet,2018,9500.0,80000.0,First,Petrol
Banglore,Yamaha FZ STD15,2014,15000.0,45000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2016,15500.0,100000.0,Second,Petrol
Banglore,Yamaha YZF R1,2014,28870.0,71000.0,First,Petrol
Banglore,TVS Phoenix 12550,2014,65000.0,35000.0,First,Petrol
Banglore,Suzuki Gixxer STD5,2019,5900.0,85000.0,First,Petrol
Banglore,Honda Dream Neo,2014,30000.0,30000.0,First,Petrol
Banglore,TVS Apache RTR,2018,10300.0,89500.0,First,Petrol
Banglore,Mahindra Mojo XT,2016,28000.0,110000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2016,14500.0,105000.0,First,Petrol
Banglore,Bajaj CT 100,2016,42000.0,30000.0,First,Petrol
Banglore,UM Renegade,2017,10000.0,150000.0,First,Petrol
Banglore,Honda CBR 150,2017,24000.0,78000.0,First,Petrol
Banglore,TVS Star City,2018,8000.0,50000.0,First,Electric
Banglore,Honda Dio STD27,2017,27000.0,48000.0,First,Petrol
Banglore,Bajaj Pulsar 220,2017,26000.0,67000.0,First,Petrol
Banglore,Hero Super Splendor,2017,21500.0,45000.0,First,Petrol
Banglore,Suzuki Gixxer SF,2018,11000.0,88000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2014,22000.0,175000.0,First,Petrol
Banglore,Bajaj Pulsar 220,2012,25600.0,55000.0,First,Petrol
Banglore,Hero Honda Karizma,2014,29000.0,50000.0,First,Petrol
Banglore,Hero Xtreme Sports,2015,19000.0,50000.0,First,Petrol
Banglore,Bajaj Pulsar 180,2016,25000.0,65000.0,First,Petrol
Banglore,Aprilia SR 150,2018,28000.0,60000.0,First,Petrol
Banglore,Royal Enfield Thunderbird,2017,12000.0,170000.0,First,Petrol
Banglore,Bajaj Dominar 400,2017,13000.0,140000.0,First,Petrol
Banglore,Honda Activa 3G,2016,29000.0,42000.0,First,Petrol
Banglore,Royal Enfield Bullet,2015,34200.0,120000.0,First,Petrol
